Dump Targets from :https://www.weblio.jp/category/life/aa
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/1
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/2
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/3
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/4
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/5
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイビー/1
あなたは「ＡＢＣ」の著者ですか？	你是“ABC”的作者吗？
ここで、例えば、図5Aに示すようなフレーム構成において、ビット変換の対象となるデータシンボルがデータシンボルS4に決定され、変換対象となるビット数が3ビットに決定された場合は、図5Bに示すように、データシンボルS4を構成するビット13〜16のうち下位3ビット（ビット14〜16）が‘1’に変換される。	这里，例如，在如图 5A所示的帧结构中，在作为比特变换的对象的数据码元被决定为数据码元 S4且作为变换对象的比特数被决定为 3比特时，如图 5B所示，构成数据码元S4的比特 13～ 16中的低位 3比特 (比特 14～ 16)被变换为“1”。
かかる場合、ブロック480において、NCは、新しいビットローディング能力がどのように各AGに適合して、下流クライアントへの統合パケットの増大したスループットを最適化するかにしたがって、1つまたは複数のクライアントを、1つまたは複数のAGに追加または1つまたは複数のAGから除去する。	在此情况下，在块 480处，根据新的比特加载能力如何适合各自的 AG，NC将一个或多个客户端至 /从一个或多个 AG中添加或移除，以优化至下行客户端的聚合包的增加吞吐量。
特徴量導出部176は、位置特定部170が追尾した顔画像について、顔向き導出部172が導出した顔の向きが、例えば、ピッチ角が−15°〜＋15°の範囲であり、ヨー角が−30°〜＋30°の範囲であり、画像情報に示された顔画像の確からしさ、特徴点であることの確からしさが予め設定されたそれぞれに対応する所定の条件を満たす場合に、特徴量を導出する（S306）。	特征量导出部 176对于位置确定部 170追踪的脸部图像，在脸部朝向导出部 172导出的脸部朝向、例如俯仰角为 -15°～ +15°的范围、偏向角为 -30°～ +30°的范围，图像信息所示的脸部图像的准确度、为特征点的准确度满足预先设定的各自所对应的预定条件时，导出特征量 (S306)。
それは実際、復号するときに、空間解像度レベルnに関連する最大ビットレートポイントを、それより高い空間解像度レベルn＋1の符号化に使用される予測ポイントから区別することができるようにするために必要である。	实际上，在解码时必须能够将关联于空间分辨率等级 n的最大比特率点与用于编码更高空间分辨率等级 n+1的预测点区分开来。
例えば、図14に示されるように、有効水平サイズ1920サンプル、有効垂直ライン数1080本、毎秒60フィールドの飛び越し走査方式（1920×1080＠60i）の画像の場合、水平サイズ（水平同期期間）は2200サンプルとなり、有効水平サイズは1920サンプルとなる。	例如，如图 14所示，在每秒 60场的隔行扫描方法中，图像具有 1920样本的有效水平尺寸和 1080的有效垂直行数 (1920×1080@60i)的情况下，水平尺寸 (水平同步时段 )变为 2200样本，而有效水平尺寸变为 1920样本。
また、例えば、図14に示されるように、有効水平サイズ1280サンプル、有効垂直ライン数720本、毎秒24フィールドの順次走査方式（1280×720＠24p）の画像の場合、水平サイズ（水平同期期間）は4125サンプルとなり、有効水平サイズは1280サンプルとなる。	此外，例如如图 14所示，在每秒 24场的逐行扫描方法中，在图像具有 1280样本的有效水平尺寸和 720的有效垂直行数 (1280×720@24p)的情况下，水平尺寸 (水平同步时段 )变为 4125样本，而有效水平尺寸变为 1280样本。
通信制御部121は、通信情報管理部125によって管理されている通信可否情報に基づいて、第1ビジネスOSグループB1に含まれるOSを実行しているOS実行部による他装置との通信を制御する機能を有するものである。	基于由通信信息管理部分 125所管理的通信能力信息，通信控制部分 121具有控制由 OS执行部分所执行的与另一设备的通信，该 OS执行部分执行包括在第一商业 OS组 B1中的 OS。
具体的に例えば、図8に示す表示画像200を生成する場合、1〜30日のそれぞれにおいて、対応画像が表示され得る画像データが属する数が最大となる区分カテゴリをそれぞれ求め、求められた30（画像データが撮像されていない日があれば30未満）の区分カテゴリの中で最大数となるカテゴリを代表カテゴリとして選択する。	具体地，例如，在生成图 8所示的显示图像 200的情况下，分别在 1～ 30日中，分别求出能够显示对应图像的图像数据所属的数目为最大的区分类别，选择在求出的 30(如果存在没有拍摄图像数据的日子，则不足 30日 )的区分类别中成为最大数目的类别作为代表类别。
ユーザ固有識別情報が入っていないビットの一意メッセージ識別子を生成すること（ブロック604）、および一意メッセージ識別子を識別子（ID）フィールドの残りのビット位置に挿入すること（ブロック606）は、DNSメッセージ108のヘッダ・セクション202の識別子（ID）フィールド500の予め規定されたビット位置にユーザ固有識別情報を挿入する（ブロック602）前に実行することもできることに留意されたい。	以及将所述唯一消息标识符插入标识符 (ID)字段的其余位位置 (方块 606)。 要指出的是，生成适合放入没有用户特定的标识信息的位的唯一消息标识符 (方块 604)和将唯一消息标识符插入标识符 (ID)字段的其余位位置 (方块 606)可以在将用户特定的标识信息插入 DNS消息 108的标头部分 202的标识符 (ID)字段 500的特定预定义位位置 (方块 602)之前执行。
たとえば、最小データレートディスプレイ要件を有する可変長コードワード符号化スキームを使用して符号化高精細度ビデオ信号668を符号化する場合、ビデオ復号器システム664は、最小データレートディスプレイ要件の順守が保証されるまで、より高い平均電力消費でより速い復号演算を選択し、その後、より低い平均電力消費でより遅い復号演算を選択することができる。	举例来说，在使用具有最小数据速率显示要求的可变长度码字编码方案来编码经编码高清晰度视频信号 668的情形下，视频解码器系统 664可选择具有较高平均功率消耗的较快解码操作直到确信与最小数据速率显示要求相符为止，且接着选择具有较低平均功率消耗的较慢解码操作。
さらにその後、バッファ230のバッファリング量が増加し、バッファ230にバッファリングされているサンプルで再生可能な時間が所定範囲を上回った場合（S356）、選択部250は、ハイビットレートを有するMP4ファイルAのセグメントAmを選択する。	如果在此后缓冲器 230的缓冲量仍然增加且缓冲器 230中缓冲的样本的可再现时间超过预定范围 (S356)，则选择单元 250选择具有高比特速率的 MP4文件 A的片段 Am。
ディジタル・ベースバンドIC20は、SPIシリアルバス15上で通信するとともにI／Q補正レジスタ149の第8ビットにディジタル値を書き込むことによって、補正乗算器147〜148のための減衰量および増幅量ならびに補正シフタ145〜146のための位相遅れを設定する。	数字基带 IC 20通过跨越 SPI串行总线 15而通信且将数字值写入到I/Q校正寄存器 149的八个位中来设定校正乘法器 147到 148的衰减量及放大量以及校正移位器 145到 146的相位延迟。
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイビー/5
例示的な例として、128MHzで動作するモバイルデバイスプロセッサにおいて復号される、30フレーム毎秒で1920×1080解像度の高精細度ビデオ信号の場合、各マクロブロックは、約522クロックサイクルの予定処理(processing budget)を有することができる。	作为说明性实例，对于在以 128MHz操作的移动装置处理器处解码的每秒 30个帧的具有 1920x1080分辨率的高清晰度视频信号来说，每一宏块可具有约 522个时钟循环的处理预算。
その場合、PC100の第1ビジネスOSグループB1には、例えば、その転送用パケットに設定されているA社内判定用情報を社内判定用情報として管理する社内判定情報管理部111を設けておく。	在该情形中，在 PC100的第一商业 OS组 B1中提供了办公室内部确定信息管理部分 111，该办公室内部确定信息管理部分管理作为办公室内部确定信息的在转移分组中的 办公室 A内部确定信息集。
また、通信制御部121は、通信情報管理部125によって管理されている通信可否情報に「不可」が設定されている場合には、他装置との接続ができない旨を示す情報を第1ビジネスOSグループB1に含まれるOSを実行しているOS実行部に出力する。	另外，当由通信信息管理部分 125所管理的通信能力信息被设置为“无能力的”时，通信控制部分 121输出指示与其他设备的连接对OS执行部分而言不可行的信息，该 OS执行部分执行包括在第一商业 OS组 B1中的 OS。
通信制御部121は、通信情報管理部125によって管理されている通信可否情報に「不可」が設定されている場合には、他装置との接続を切断した旨を示す情報を第1ビジネスOSグループB1に含まれるOSを実行しているOS実行部に出力することとしてもよい。	在由通信信息管理部分 125所管理的通信能力信息被设置为“无能力的”的情形中，通信控制部分 121可输出指示与其他设备的连接被与 OS执行部分 (其执行包括在第一商业 OS组 B1中的 OS)断掉的信息。
この場合、位置特定部170が特定した顔画像は、類似度の導出なしに顔情報と関連付けられており、位置特定部170が特定し追尾する顔画像のうち、1枚目（1フレーム目）の顔画像から、特徴量の記憶の対象とすることができる。	此时，位置确定部 170确定的脸部图像，无类似度的导出地与脸部信息建立关联，可以由位置确定部 170确定并追踪的脸部图像中的第 1张 (第 1帧 )脸部图像作为特征量的存储的对象。
ステップS814において、顔の表情が笑顔になっていないと判定された場合、処理はステップS811に戻り、顔の表情が笑顔になったフレームについての座標情報が被写体追尾部55から供給されるまで、ステップS811乃至S814の処理が繰り返される。	在步骤 S814中，如果确定面部表情不是微笑，则流程返回到步骤 S811，并且重复步骤 S811到 S814中的处理直到从被摄体跟踪单元 55提供了关于面部表情是微笑的帧的坐标信息。
したがって、フレーム間で特徴量が変動するような場合であっても、複数の特徴量のうちの被写体を最もよく表す特徴量の特徴量マップが最も大きく重み付けされた被写体マップが生成されるので、被写体の状態が変動するような環境下でも、被写体をより安定して追尾することが可能となる。	因此，即使在特征量在帧之间变化的情况下，通过对多个特征量中的最好地表示被摄体的特征量的特征量图进行最大加权而产生被摄体图，因此，即使在被摄体的状态趋于变化的环境中仍可以更加稳定地跟踪被摄体。
画像伝送レートを変更する方法としては、MPEG（Moving Picture Experts Group）圧縮等の圧縮率を変える方法、伝送データをDCT（Discrete Cosine Transform）変換等を用いて、振幅方向信号ではなく周波数信号に直して伝送し、各モードで高域側をどこまで伝送するかを切り換える方法、すなわち低域通過特性をモードに応じて変える方法、画素の間引き率を変える方法、色階調の精度を変える（切捨てる下位ビットの数を変える）方法等がある。	作为改变图像传输率的方法，存在改变 MPEG(活动画面专家组 )压缩的压缩比等的方法、使用 DCT(离散余弦变换 )转换等将发送数据转换成频率信号而不是振幅方向信号以便发送该信号并切换到高频侧的、在每个模式中数据将被发送到之处的方法、即根据模式改变低通特性的方法、改变像素的稀疏比的方法、改变色阶(color gradation)的准确度(改变要被删减的低阶位的数量 )的方法等等。
その場合、PC100の第1ビジネスOSグループB1には、例えば、A社内に存在する内部ゲートウェイ装置を識別するための内部ゲートウェイ装置識別情報とA社以外の所定の環境内に存在する外部ゲートウェイ装置を識別するための外部ゲートウェイ装置を識別するための外部ゲートウェイ装置識別情報とを管理する社内判定情報管理部111を設けておく。	在该情形中，在 PC100的第一商业 OS组 B1中提供了办公室内部确定信息管理部分 111，该办公室内部确定信息管理部分管理例如用于标识出现在办公室 A中的内部网关设备的内部网关设备标识信息和用于标识出现在除了办公室 A以外的预定环境中的外部网关的外部网关设备标识信息。
図4Bに示すように、Mobile WiMAXのためのDLFP412は、使用されるサブチャネル（SCH）ビットマップを表す6ビット412aと、0に設定された予約済みの1ビット412bと、反復符号化指示を表す2ビット412cと、符号化指示を表す3ビット412dと、MAPメッセージ長を表す8ビット412eと、0に設定された予約済みの4ビット412fとを備えることができ、DLFP412中の合計24ビットとなる。	如在图 4B中所示出的，用于移动 WiMAX的 DLFP 412可以包括针对所使用的子信道 (SCH)位图的六个比特 412a、设置为 0的保留比特 412b、针对重复编码指示的两个比特412c、针对编码指示的三个比特 412d、针对 MAP消息长度的八个比特 412e和设置为 0的四个保留比特 412f，在 DLFP412中总计 24比特。
ユーザが、所望する顔情報を選択した後、撮像を開始すると、位置特定部170は、撮像部120が取得し、映像保持部124に保持された映像に含まれる顔画像全てについて、顔画像を追尾し、フレーム毎の顔画像の座標を含む画像情報を特徴量導出部176に出力する。	用户选择了希望的脸部信息后，开始摄像时，位置确定部 170对摄像部 120取得并保持于影像保持部 124的影像数据中包含的全部脸部图像，追踪脸部图像，并将包含各帧的脸部图像的坐标的图像信息输出到特征量导出部 176。
3. 前記複数機器コントローラ装置、前記送信装置、前記少なくとも1台の手術用機器および前記無線ビデオ表示装置は、最上位ビットおよび最下位ビットを用いて、チャネル特性が劣化する場合に、前記ビデオ信号の前記最下位ビットが失われて送信された前記ビデオ信号が低減され、前記制御信号の送信は維持されるように前記ビデオ信号に優先度を設定することによって、前記ビデオ信号と共に送信される前記制御信号には高優先度のデータ保護を提供し、前記ビデオ信号には低優先度のビデオデータ保護を提供するように構成されたことを特徴とする請求項1に記載の無線手術室通信システム。	3. 根据权利要求 1所述的无线手术室通信系统，其中多设备控制器单元、所述发射器单元、所述至少一个外科手术设备和所述无线视频显示单元被配置为通过对具有最高有效位和最低有效位的视频信号赋予优先级来针对与视频信号一起传输的控制信号提供高优先级数据保护以及针对视频信号提供低优先级视频数据保护，使得如果信道特性恶化，则丢失视频信号的最低有效位以减少传输的视频信号，同时保持对控制信号的传输。
ステップS513において、被写体領域の中心位置が所定領域内にないと判定された場合、処理はステップS511に戻り、被写体領域の中心位置が所定領域内にあるフレームについての座標情報が被写体追尾部55から供給されるまで、ステップS511乃至S513の処理が繰り返される。	在步骤 S513中，如果确定了被摄体区域的中心位置不位于预定区域之内，则流程返回到步骤 S511，并且重复步骤 S511到 S513中的处理直到从被摄体跟踪单元 55提供了关于被摄体区域的中心位置位于预定区域之内的帧的坐标信息。
同様に、撮像素子103の光電変換面上の中心位置を歪中心（0,0）（中心（0，0）と一致）とし、表示部115の画面上の任意の座標を、歪中心（0,0）を基準とした距離r'と偏角θとからなる極座標形式で表せるとする。	同样地，将摄像元件 103的光电转换面上的中心位置设为失真中心 (0，0)(与中心 (0，0)一致 )，利用由以失真中心 (0，0)为基准的距离 r’和偏角θ构成的极坐标形式来表现显示部 111的画面上的任意坐标。
通信制御部121は、通信情報管理部125によって管理されている通信可否情報に「不可」が設定されている場合に、第1ビジネスOSグループB1に含まれる接続切断処理種別情報に他装置との接続を維持する旨を示す情報が設定されている場合には、他装置との接続を維持する。	在由通信信息管理部分 125所管理的通信能力信息被设置为“无能力的”的情形中，并且在包括在第一商业 OS组 B1中的断开处理类型信息被设置为指示与其他设备的连接将被维护的信息的情形中，通信控制部分 121维护与其他设备的连接。
また、通信制御部121は、通信情報管理部125によって管理されている通信可否情報に「不可」が設定されている場合に、第1ビジネスOSグループB1に含まれる接続切断処理種別情報に他装置との接続を切断する旨を示す情報が設定されている場合には、他装置との接続を切断する。	另外，在由通信信息管理部分 125所管理的通信能力信息被设置为“无能力的”的情形中，并且在包括在第一商业 OS组 B1中的断开处理类型信息被设置为指示与其他设备的连接将被断开的信息的情形中，通信控制部分 121断开与其他设备的连接。
このような基地局構成とすることにより、各端末のDFT部から並列に出力される信号の端を一部だけクリッピングしてサブチャネルに割り当てるFDMAシステムにおいても、クリッピングによる処理を無線伝搬路による歪ととらえて非線形繰り返し等化を行えば各ユーザから送信された信号をそれぞれ正しく復調することができる。	采用该基站配置，在将从每个终端的 DFT单元并行输出并在其端部进行部分消减的信号分配至子信道的 FDMA系统中，可以通过将消减处理看作是由于无线信道造成的失真，执行非线性迭代均衡，来正确地解调从每个用户发送的信号。
ステップS713において、被写体領域のサイズが目標サイズになっていないと判定された場合、処理はステップS711に戻り、被写体領域のサイズが目標サイズになったフレームについての座標情報が被写体追尾部55から供給されるまで、ステップS711乃至S713の処理が繰り返される。	在步骤 S713中，如果确定被摄体区域的大小没有变成目标大小，则流程返回到步骤 S711，并且重复步骤 S711到 S713中的处理直到从被摄体跟踪单元 55提供关于被摄体区域的大小变成目标大小的帧的坐标信息。
以上説明した本実施形態の動画像符号化装置100，100−2によれば、画素値がビット長Nで表される対象画像が、ビット長拡張変換器102により各画素値がビット長Mで表されるように変換した上で、圧縮器110により符号化され、さらに、符号化された画像が伸張器111により復元された上で、ビット長縮小変換器113により画素値がビット長Mより値の小さいビット長Lで表される再生画像に変換され、この再生画像が参照画像としてフレームメモリ114に格納される。	根据以上说明的本实施方式的动态图像编码装置 100、100-2，像素值用位长 N表示的对象图像由位长扩展转换器 102转换成各像素值用位长 M表示，之后由压缩器 110进行编码，然后，编码后的图像由解压缩器 111复原，之后由位长缩小转换器 113转换成像素值用值比位长 M小的位长 L表示的再现图像，该再现图像作为参照图像被存储在帧存储器114内。
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイランド型キッチン/1
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイランド型キッチン/2
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイランド型キッチン/3
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイランド型キッチン/4
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイランド型キッチン/5
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイレベル/1
人間は人を相いれる広い度量を持つべきである．	一个人应该有容人的雅量。
あなたはバッグに何もいれるべきではない。	你不应该把什么都放在包里。
この草案には受け入れるべきところがある．	这个方案有可取之处。
これらの問題は作業日程に入れるべきである．	这些问题必须列入工作日程。
大衆の批判を受け入れるべきである．	要接受群众的批评。
清廉潔白に世を渡るべきである．	要清清白白地处世。
君たちはこの方面にもっと力を入れるべきである．	大家应在这方面多着力。
他と違った別天地がある，あたかも別天地に足を踏み入れた趣である．	别有一番天地
全ての提案を受け入れる。	我会接受所有的提案。
URI118aは、命令組合せ118bを識別するための識別情報である。	URI 118a是用于识别命令组合 118b的识别信息。
食糧を手に入れることは容易でないことを知るべきである．	须知粮食来之不易。
彼は命令を受けてある密輸グループの取り調べと処罰に当たった．	他奉命去查办一个走私集团。
ある学生は勉強するしまたある学生は勉強しない，勉強熱心な学生もいれば勉強しない学生もいる．	有的学生用功，也有的学生不用功。
いくつかの手に入れるべきすばらしい掘り出し物がある。	有不少值得入手的极好的便宜货。
当面は官僚主義反対に特に力を入れるべきである．	当前要着重于反对官僚主义。
すぐに金を手に入れるためにあの浮動証券を買うべきだった。	想立马赚钱就应该买那个浮动证券。
小皿に入れた漬物があれば十分おかずにしてご飯が食べられる．	只要有一碟儿小菜就足以佐餐。
【図6】一般的なベイヤー配列を示す図である。	图 6是示出通用 Bayer排列的视图；
【図5】データベースの構成例を示す図である。	图 5图示数据库的配置示例；
【図6】図6は、設定履歴データベースの構成例である。	图 6是设定履历数据库的构成例。
【図2】画素配列例としてベイヤ配列を示す図である。	图 2是示出作为像素排列的示例的拜耳排列 (Bayer arrangement)的图；
【図2】画素配列例としてベイヤ配列を示す図である。	图 2是示出作为像素排列的例子的拜耳 (Bayer)排列的图；
（識別器波長＞MID波長）である場合、レーザ波長を減少する	如果 (鉴别器波长＞ MID波长 )
（識別器波長＜MID波長）である場合、レーザ波長を増加する	如果 (鉴别器波长＜ MID波长 )
今日の会議に参加する人はいずれも高いレベルの人である．	参加今天会议的人都是高层次的。
レベルアップには基礎がなければいけない．	提高要有一个基础。
幹部昇格のための主たる規準は人格と才能であるべきで，資格や経歴ではない．	提升干部的主要标准应该是德才，而不是资历。
図2（c）は、別のアダプタ装置20′の構成例を示したものである。	图 2C图示了不同的适配器装置 20’的构造示例。
【図7】例示的な並列試験回路の高レベル表現を示す図である。	图 7提供了示例性并行测试电路的高级别表示。
【図5】図5は、デフォルト設定データベースの構成例を示す図である。	图 5是示出默认设定数据库的构成例的示图。
図3のUI例300は、製造プラント、対応するPCS、および対応するモジュールに基づいて3つの階層レベル（すなわち第1レベル302、第2レベル310、および第3レベル318）を表しているが、使用される階層レベルが多い場合も少ない場合もあり得る。	虽然图 3的示例性 UI 300基于制造厂、对应的 PCS和对应的模块示出了三个等级层次 (即主要级 302、次要级 310和第三级 318)，但是可以使用更多或更少的等级层次。
図14（C）は、本実施形態における撮像素子2の画素配列の別の変形例を示す図である。	图 14C示出本实施例中的图像传感器 2的像素阵列的其它变形例的图。
あなたの論文は典型で無い例をすべて無視しているように思うのだが。	我认为你的论文好像忽视了所有非典型的例子。
そこで食べるには長い列に並ばなければならないほどあのレストランは人気だ。	在那里吃饭要排很长的时间的队伍，那家店就这么的有人气。
図8（A）及び図8（B）は、4in1プリント用の識別情報の構成例である。	图 8A以及图 8B是 4in1打印用识别信息的构成例。
【図7】図7は、集計データベースの構成例を示す図である。	图 7是示出累计数据库的构成例的示图。
ステップS5では、動画記録を開始するべく記録開始命令をI／F46に与える。	在步骤 S5中，对 I/F46提供开始动画记录的记录开始命令。
級別・経歴の浅い人たちが大黒柱になるように激励する．	鼓励小字辈挑大梁。
【図8】時間ダイレクトモードの動きベクトルの生成例を示す概念図である。	图 8是例示了时间直接模式的运动矢量的产生的概念图；
それぞれの水平同期信号h1，h2，・・・は、図3（c）に示すように、基準レベルから所定レベル低下した負極性区間の後、基準レベルから所定レベル高くなる正極性区間となる信号である。	水平同步信号 h1、h2等中的每个是这样的信号： 如图 3C所示，在从基准电平下降预定电平的负极性区间之后变为从基准电平上升预定电平的正极性区间的信号。
我々の西暦2000年の奮闘目標の「ある程度裕福な水準」とは，食べ物と着る物が一応満足できることに対して言ったものである．	成为我们年奋斗目标的“小康”，是相对于温饱而言的。
判別結果がNOからYESに更新されるとステップS9に進み、動画記録を終了するべく記録終了命令をI／F46に与える。	当判别结果从“否”更新为“是”时进入步骤 S9，并且为了终止动态图像记录而向 I/F46给予记录终止指令。
以下、図6に示すベイヤー配列の場合について説明する。	以下将说明在图 6中所示的 Bayer排列的情况。
荷物を出し入れする時は、後ろのドアや壁にぶつけないでください。	拿放行李的时候注意不要撞到后面的门和墙。
【図6】実施例1における低レベル遷移期間を表す波形例を示す図。	图 6示出表示实施例中的低电平迁移时段的波形例子。
図13A、13B、及び、13Cは、図4のチャネルインターリーバ43の別の異なる具体例を説明する図である。	图 13A、13B与 13C是图 4所示的信道交织器 43的其它不同实施方式的示意图。
自分と馬が合う人であろうとなかろうと，互いに尊重し合い，長所を取り入れ短所を補うようにすべきである．	不论是同自己合得来的人还是合不来的人，都应该互相尊重，取长补短。
彼は試合でのハイレベルなプレーに終始興奮していました。	他因为在比赛中看到了高水平的发挥而一直很兴奋。
これらの図面は、本開示を限定するように解析されるべきではなく、単に具体例であると意図されている。	这些附图不应被理解为限制本发明，而是意在仅为示例性的。
図2の方法200は、図3A−5でさらに説明される方法のハイレベル表示である。	图 2的方法 200是在图 3-图 5进一步讨论的方法的高级表示。
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイレベル/2
【図1】3つの信号分配レベルを有する例示的なビデオホームネットワークの図である。	图 1是具有三级信号分离的示范视频家庭网络的视图；
【図1】本発明の原理を具現化するシステムの例示的なハイレベルブロック図である。	图 1示出了体现本发明原理的系统的示例高级框图；
【図12】倍密度ベイヤ配列に対する圧縮伸張I／F部のウェーブレット変換処理の別の例を示す図である。	图 12A、12B、12C和 12D是针对双倍密度拜耳布置的压缩和解压缩 I/F部件的小波变换处理的另一示例的示图；
【図6】本発明の別の変形例に係る受信処理を示すフローチャートである。	图 6是表示本发明的其他变形例所涉及的接收处理的流程图。
【図7】本発明のさらに別の変形例に係る基地局装置の構成を示す図である。	图 7是表示本发明的另外的变形例所涉及的基站装置的结构的图。
図6は、本発明の別の変形例に係る受信処理を示すフローチャートである。	图 6是表示本发明的其他变形例的接收处理的流程图。
まず、動きベクトルMVA、MVB、MVCのx、y各成分に対して整列を行い、閾値Thre1を利用してその分布を調べ、CASE1〜CASE4の4種類に場合分けを行う。	首先，对运动向量 MVA、MVB、MVC的 x、y各分量进行排列，利用阈值 Thre1调查其分布，划分为 CASE1～ CASE4的 4种情况。
ユーザの権限レベルが管理者レベルである場合（ACT611、YES）、プロセッサ21は、当該ユーザに対して機密レベルが第3レベル（例えば「5」）以外の画像の出力（プリント）を禁止する（ACT612）。	当用户的权限等级为管理者等级时 (ACT610的“是”)，处理器 21禁止该用户输出 (印刷 )机密等级为第三等级 (例如，“5”)以外的图像 (ACT611)。
図示の例では、各アンテナから別々の信号系列（A，B，．．．と、C，D，．．．との2系列の信号）が送信される。	在图示的例子中，从各个天线发送各自的信号系列 (A，B，…和 C，D，…的两个系列的信号 )。
rx_coded配列またはベクトルは、約66ビットである、次の検出されたブロックのビットを含む。	rx_coded阵列或矢量可能包含下一个被检测的块的比特，为 66个比特。
【図6】ベイヤ配列上の5画素×5画素の処理領域の一例を示す図である。	图 6是示出在拜耳排列上 5像素×5像素的处理区域的示例的图；
【図6】ベイヤ配列上の5画素×5画素の処理領域の一例を示す図である。	图 6是示出在拜耳排列上的 5像素×5像素的处理区的例子的图；
複数の送信アンテナ102は、個別のシンボルを、並列に、複数の受信アンテナ104へ送信する。	多个发射天线 102将相应符号并行地发射到多个接收天线 104。
【図24】視差情報（視差ベクトル）を含む「user_structure」の構成例を示す図である。	图 24是图解包括视差信息 (视差矢量 )的“user structure”的示例配置的图表。
【図24】視差情報（視差ベクトル）を含む「user_structure」の構成例を示す図である。	图 24是图示包括视差信息 (视差矢量 )的“user_structure”的配置示例的图。
チベット民族はわが国領土内の古い歴史を持つ民族の一つである．	西藏民族是我国国境内具有历史的民族之一。
まず、対象ブロックの周辺ブロックにおけるベクトル(候補ベクトル)を整列し(1901)、それらの値にThre1以上の間隔があるかどうかを調べる(1902)。	首选，对对象块的周围块中的向量 (候补向量 )进行排列 (1901)，调查这些值中是否有 Thre1以上的间隔 (1902)。
本実施の形態では、3個のサブウィンドウ102〜106は、同じサイズであって、縦に並べて配列されるものとする。	在本实施方式中，3个子窗口 102～ 106尺寸相同，纵向并排排列。
これらの実施例は、GRAで粗いレベルの周波数選択を実行する機構を提供する。	这些实施例还提供了 GRA情况下执行粗级别频率选择性的机制。
私とすべてのチームメートは、この１年半の間、あなたがどれほど一生懸命練習してきたか知っている。	我和所有的队员都知道这一年半你在多么拼命地练习。
既存の制御メッセージは、HS−SCCH命令であり、HS−SCCH命令は、CQIレポートを指示する第1のフィールド（F1）と、CQIが「通常」、タイプA、それともタイプBであるべきかを指示する第2のフィールド（F2）とを有する。	现有控制消息是 HS-SCCH命令，并且 HS-SCCH命令包含指示 CQI报告的第一字段 (F1)和指示 CQI应该是“正常”、类型 A还是类型 B的第二字段 (F2)。
【図12】同じく、光信号の別の構成例を示す信号構成図である。	图 12同样是表示光信号的其他结构例的信号结构图。
【図8】従来技術を倍密度ベイヤ配列に適用した図である。	图 8A、8B、8C和 8D是现有技术被应用到双倍密度拜耳布置的示图；
例示的な署名比較システム1600は、被監視署名レシーバ1602、基準署名レシーバ1604、比較器1606、ハミング距離フィルタ1608、メディア識別器1610及びメディア識別ルックアップ・テーブル・インタフェース1612を含み、これらのすべてが通信可能に結合されてもよい。	示例性签名比较系统 1600包括被监测签名接收器 1602、基准签名接收器 1604、比较器1606、汉明距离滤波器1608、媒体标识器1610和媒体标识查询表接口1612，如图所示，所有这些都可以可通信地连接。
【図11】第1例の構図制御における、個別被写体数が1である場合の構図制御例を模式的に示す図である。	图 11是示意性地图解在按照第一示例的构图控制中，在单独被摄物的数量是一个的情况下构图控制的一个示例的简图；
【図12】第1例の構図制御における、個別被写体数が2である場合の構図制御例を模式的に示す図である。	图 12A和图 12B是示意性地图解在按照第一示例的构图控制中，在单独被摄物的数量是两个的情况下构图控制的一个示例的简图；
【図13】第1例の構図制御における、個別被写体数が3である場合の構図制御例を模式的に示す図である。	图 13是示意性地图解在按照第一示例的构图控制中，在单独被摄物的数量是三个的情况下构图控制的一个示例的简图；
例えば、検索キーである数字列「6264」と完全一致した宛先登録名「Nami」、「Mami」のうち宛先登録名「Nami」の方がより多く選択されていれば宛先登録名「Nami」を宛先登録名「Mami」よりも上位に並べ替える。	例如，如果在与检索键即数字串“6264”完全一致的收件方登录名“Nami”、“Mami”之中收件方登录名“Nami”一方被更多选择的话，就将收件方登录名“Nami”比收件方登录名“Mami”还要靠上位进行调换排列。
これらの優先レベルを与えられると、ストリームのサブブロックおよびブロックは送信配列480により示されるように配列され得る。	 给定这些优先级等级，可以将流的块和子块排列为如发送配置 480所示。
ブローカ110は、アプリケーション・インスタンス120から受信したイベントをローカルにキューに入れる。	代理 110对从应用实例 120接收的事件在本地进行排队。
